Name,Artist,Duration,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
Family Affair,Sly & The Family Stone,3:03,0.749,0.815,0.504,0.0224,0.0746,-17.628,0.119,108.86,0.784
All I Have to Do Is Dream - Single Version; 2006 Remaster,The Everly Brothers,2:20,0.788,0.581,0.368,0,0.157,-11.264,0.0263,103.716,0.568
I Wanna Be Sedated - Live,Ramones,2:09,1.64E-04,0.369,0.964,0.292,0.0626,-4.1,0.0549,92.523,0.786
Rock Lobster,The B-52's,6:50,0.0278,0.606,0.758,0.0054,0.0506,-12.526,0.0468,92.126,0.485
Lust For Life,Iggy Pop,5:13,0.0125,0.2,0.943,0,0.139,-8.217,0.0544,203.243,0.778
Me and Bobby McGee - Demo Version,Janis Joplin,4:46,0.526,0.543,0.175,0,0.198,-12.932,0.0922,85.025,0.481
Cathy's Clown,The Everly Brothers,2:37,0.0489,0.492,0.83,5.47E-06,0.693,-4.679,0.0394,123.286,0.658
Eight Miles High,The Byrds,3:34,0.205,0.373,0.764,0.0627,0.489,-10.501,0.0721,130.549,0.358
Foxey Lady - Live At Berkeley,Jimi Hendrix,6:30,0.00456,0.309,0.829,0.0761,0.641,-9.458,0.0963,105.083,0.325
Proud Mary,Creedence Clearwater Revival,3:07,0.13,0.699,0.641,2.18E-04,0.0601,-7.564,0.0289,120.745,0.728
The Sound of Silence,Simon & Garfunkel,3:05,0.201,0.432,0.398,3.94E-05,0.138,-12.419,0.0287,106.777,0.526
I Only Have Eyes For You,The Flamingos,3:21,0.905,0.546,0.307,9.39E-04,0.11,-12.834,0.0293,89.229,0.343
Rock Around The Clock,Bill Haley,2:12,0.372,0.686,0.648,4.64E-05,0.073,-11.841,0.2,179.895,0.754
I'm Waiting For The Man,The Velvet Underground,4:45,0.282,0.727,0.54,0.927,0.386,-12.544,0.0469,125.154,0.956
Bring The Noise,Public Enemy,3:45,0.0704,0.777,0.948,0,0.0514,-6.035,0.237,110.178,0.791
I Can't Stop Loving You,Elvis Presley,2:28,0.696,0.318,0.686,0.0365,0.941,-8.94,0.0681,143.225,0.719
Bohemian Rhapsody,Queen,5:55,0.16,0.39,0.293,0,0.202,-14.274,0.0537,143.956,0.203
"Folsom Prison Blues (Live: January, 13, 1968)",Johnny Cash,2:36,0.0215,0.594,0.577,0.00792,0.883,-12.772,0.0534,110.783,0.89
Losing My Religion,R.E.M.,4:27,0.0767,0.672,0.841,0,0.135,-5.992,0.0285,125.437,0.82
Both Sides Now,Joni Mitchell,5:45,0.868,0.258,0.139,0.00149,0.1,-13.522,0.0317,77.995,0.139
Dancing Queen,ABBA,3:50,0.45,0.543,0.871,7.98E-04,0.731,-6.504,0.0453,100.796,0.754
Dream On - Live Version (Edit),Aerosmith,4:53,0.0922,0.262,0.711,0.00382,0.975,-5.623,0.0304,149.21,0.208
God Save The Queen,Sex Pistols,3:17,0.00914,0.3,0.889,7.07E-05,0.255,-9.651,0.0532,149.308,0.518
Paint It Black - Live,The Rolling Stones,4:01,0.0143,0.283,0.928,0.791,0.985,-7.544,0.0726,160.65,0.375
I Fought the Law - Single Version,The Bobby Fuller Four,2:18,0.105,0.593,0.804,2.22E-06,0.047,-5.497,0.0319,148.959,0.962
Comfortably Numb - 2011 Remastered Version,Pink Floyd,6:19,0.153,0.479,0.309,0.22,0.134,-14.751,0.0299,127.155,0.182
Don't Worry Baby - Remastered 2001,The Beach Boys,2:48,0.295,0.543,0.325,0,0.0932,-14.398,0.0313,121.238,0.886
Raspberry Beret,Prince,3:35,0.21,0.761,0.67,4.26E-04,0.0685,-12.759,0.0438,120.752,0.91
September Gurls (Studio Rehearsal),Big Star,3:01,0.00257,0.405,0.862,0.128,0.341,-10.775,0.0506,120.586,0.639
Kashmir - 1990 Remaster,Led Zeppelin,8:28,0.488,0.48,0.536,4.22E-05,0.155,-11.166,0.0427,80.617,0.581
Can't Buy Me Love - Remastered 2015,The Beatles,2:11,0.118,0.426,0.76,0,0.325,-4.082,0.0414,171.838,0.955
Love Will Tear Us Apart,Joy Division,3:26,5.24E-05,0.443,0.956,0.825,0.135,-6.198,0.0511,146.754,0.909
Hey Ya! - Radio Mix / Club Mix,Outkast,3:55,0.0588,0.719,0.967,2.49E-04,0.206,-2.435,0.0552,79.505,0.964
Green Onions,Booker T. & the M.G.'s,2:56,0.767,0.816,0.514,0.949,0.0899,-8.741,0.0339,136.837,0.912
Save the Last Dance for Me,The Drifters,2:34,0.614,0.54,0.53,0,0.198,-10.583,0.0361,143.453,0.896
The Thrill Is Gone,B.B. King,5:28,0.656,0.573,0.456,0.671,0.0772,-8.251,0.0244,90.746,0.585
Desolation Row,Bob Dylan,11:21,0.673,0.432,0.605,0,0.129,-6.941,0.0306,109.227,0.647
I Never Loved A Man [The Way I Love You],Aretha Franklin,2:44,0.389,0.715,0.235,0.0904,0.119,-12.585,0.0439,135.301,0.717
Back In Black,Joe Lynn Turner,4:30,2.00E-04,0.319,0.893,0.0914,0.109,-3.343,0.0489,92.849,0.37
Who'll Stop The Rain,Creedence Clearwater Revival,2:27,0.035,0.622,0.822,1.28E-04,0.0684,-6.982,0.0316,123.326,0.691
Stayin' Alive - 2007 Remastered Version Saturday Night Fever,Bee Gees,4:45,0.0291,0.704,0.834,0.00492,0.147,-7.131,0.0358,103.555,0.923
Knockin' On Heaven's Door,Bob Dylan,2:32,0.331,0.517,0.473,0.447,0.105,-10.212,0.0289,140.287,0.299
Free Bird,Lynyrd Skynyrd,9:10,0.00683,0.191,0.838,0.00417,0.062,-7.417,0.056,151.665,0.378
Wichita Lineman - Remastered 2001,Glen Campbell,3:06,0.326,0.192,0.392,1.99E-04,0.248,-11.667,0.0328,172.312,0.391
There Goes My Baby - Single Version; 2019 Remaster,The Drifters,2:10,0.518,0.399,0.679,0,0.625,-3.403,0.0329,63.993,0.614
Peggy Sue - Single Version,Buddy Holly,2:29,0.904,0.684,0.392,3.92E-05,0.127,-9.484,0.0349,149.264,0.57
Everyday People,Sly & The Family Stone,2:20,0.308,0.803,0.527,0.0132,0.0873,-11.797,0.0325,114.068,0.663
Maybe,The Chantels,2:54,0.751,0.489,0.415,6.53E-04,0.14,-7.466,0.0268,104.207,0.357
Sweet Child O' Mine,Guns N' Roses,5:56,0.0872,0.45,0.904,0.108,0.0997,-7.736,0.046,125.072,0.689
Don't Be Cruel - 2005 DSD remaster,Elvis Presley,2:02,0.902,0.693,0.67,1.17E-05,0.0821,-8.676,0.142,84.815,0.922
Hey Joe,Jimi Hendrix,3:29,0.0039,0.35,0.773,0.394,0.0557,-5.632,0.036,167.4,0.491
Flash Light,Parliament,5:47,0.329,0.734,0.9,0.155,0.495,-4.355,0.0677,105.182,0.68
Loser,Beck,3:54,0.0343,0.595,0.617,1.35E-04,0.383,-10.455,0.117,85.387,0.823
Bizarre Love Triangle,New Order,4:20,0.044,0.621,0.909,0.579,0.123,-5.541,0.0463,118.487,0.941
Try a Little Tenderness,Otis Redding,3:21,0.192,0.583,0.132,1.91E-05,0.258,-15.067,0.057,102.937,0.0695
A Hard Day's Night - Remastered 2015,The Beatles,2:32,0.0487,0.546,0.818,0,0.0983,-4.89,0.031,138.561,0.756
Lean on Me - Single Version,Bill Withers,4:17,0.87,0.609,0.272,9.01E-05,0.106,-10.265,0.0576,74.783,0.434
"Reach Out, I'll Be There",Four Tops,3:02,0.0678,0.622,0.79,0,0.244,-3.468,0.0322,119.566,0.73
Bye Bye Love,The Everly Brothers,2:22,0.724,0.547,0.523,0,0.103,-9.176,0.0572,169.598,0.89
Gloria,Them,2:39,0.401,0.648,0.743,0.00224,0.169,-8.969,0.0495,129.143,0.73
96 Tears,? & The Mysterians,5:21,0.162,0.574,0.62,0.422,0.503,-11.903,0.0339,128.925,0.788
Ticket To Ride - Remastered 2015,The Beatles,3:10,0.0638,0.554,0.904,0,0.259,-6.319,0.0536,123.443,0.801
"Caroline, No",The Beach Boys,3:34,0.811,0.381,0.387,1.00E-05,0.0595,-14.202,0.0497,76.161,0.323
Your Cheatin' Heart - Single Version,Hank Williams,2:42,0.946,0.671,0.145,2.10E-06,0.166,-17.089,0.0317,128.087,0.62
Sh-Boom,The Chords,2:24,0.851,0.667,0.467,0,0.272,-8.991,0.0499,136.676,0.905
Do You Believe in Magic?,The Lovin' Spoonful,2:05,0.213,0.553,0.738,0,0.339,-7.963,0.0457,138.602,0.759
Jolene,Dolly Parton,2:41,0.577,0.683,0.531,0,0.135,-11.532,0.0374,110.476,0.771
Boom Boom,John Lee Hooker,2:32,0.77,0.397,0.474,0.046,0.16,-14.961,0.0493,159.854,0.91
Riders on the Storm - New Stereo Mix,The Doors,7:07,0.507,0.547,0.543,0.136,0.241,-16.041,0.0342,104.828,0.595
Spoonful,Howlin' Wolf,2:47,0.728,0.884,0.403,2.85E-04,0.184,-12.037,0.0589,119.771,0.629
Walk on the Wild Side - Remastered,Lou Reed,4:11,0.666,0.554,0.282,3.17E-05,0.0926,-18.052,0.0997,104.425,0.396
"Oh, Pretty Woman",Roy Orbison,2:59,0.591,0.673,0.521,2.67E-05,0.108,-13.234,0.0364,125.331,0.964
Dance to the Music,Sly & The Family Stone,2:57,0.0156,0.703,0.543,1.59E-04,0.908,-11.269,0.107,128.199,0.821
"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",Pink Floyd,3:48,0.0704,0.693,0.353,0.00113,0.503,-17.852,0.0414,104.143,0.75
I'm Your Hoochie Coochie Man,Muddy Waters,3:58,0.449,0.532,0.498,0.0884,0.141,-12.725,0.0595,114.135,0.841
Moondance,Van Morrison,4:35,0.38,0.625,0.428,7.87E-06,0.27,-7.813,0.0294,133.166,0.584
Fire And Rain,James Taylor,3:22,0.615,0.591,0.22,6.80E-04,0.099,-20.512,0.036,75.694,0.314
Should I Stay Or Should I Go,The Clash,3:07,0.171,0.751,0.854,0,0.787,-6.874,0.106,113.083,0.864
Sexual Healing,Marvin Gaye,3:58,0.119,0.805,0.602,1.22E-04,0.0581,-9.7,0.0579,94.382,0.744
Only The Lonely (Know The Way I Feel),Roy Orbison,2:26,0.655,0.545,0.434,0.0297,0.142,-11.731,0.0295,121.371,0.885
We Gotta Get Out of This Place,The Animals,5:07,0.149,0.483,0.574,0,0.101,-6.526,0.0311,123.22,0.75
I'll Feel a Whole Lot Better,The Byrds,2:32,0.0509,0.403,0.891,0,0.338,-7.381,0.0303,134.977,0.954
I've Got a Woman,Ray Charles,2:51,0.833,0.556,0.61,2.22E-06,0.258,-4.729,0.213,199.373,0.665
Everyday,Buddy Holly,2:09,0.432,0.729,0.205,0,0.082,-14.853,0.0385,135.429,0.576
Don't Stop..Planet Rock,Afrika Bambaataa,6:22,0.0455,0.94,0.837,5.36E-05,0.207,-6.911,0.148,127.061,0.773
The Wanderer,Dion & The Belmonts,2:35,0.535,0.577,0.463,2.77E-05,0.426,-12.085,0.048,115.524,0.843
Son Of A Preacher Man,Dusty Springfield,2:26,0.195,0.367,0.472,0,0.0874,-11.902,0.0689,179.686,0.761
Stand!,Sly & The Family Stone,3:07,0.214,0.609,0.788,2.44E-06,0.191,-9.726,0.0629,108.694,0.517
Rocket Man (I Think It's Going To Be A Long Long Time),Elton John,4:43,0.405,0.602,0.537,4.94E-06,0.0822,-9.347,0.0284,136.553,0.353
Gimme Some Lovin' - Single Mix / U.S Version,The Spencer Davis Group,2:54,0.0175,0.5,0.716,0.475,0.201,-8.238,0.0318,147.49,0.545
The Night They Drove Old Dixie Down - Remastered 2000,The Band,3:33,0.453,0.507,0.493,0,0.241,-8.786,0.0327,127.671,0.467
Hot Fun in the Summertime,Sly & The Family Stone,2:37,0.634,0.656,0.65,0.0147,0.161,-11.643,0.0574,146.268,0.931
Rapper's Delight - Single Version,The Sugarhill Gang,3:55,0.185,0.917,0.692,1.09E-05,0.0686,-11.665,0.244,111.782,0.819
Chain of Fools,Aretha Franklin,2:43,0.0203,0.701,0.672,5.40E-06,0.518,-6.551,0.032,116.969,0.896
Paranoid,Black Sabbath,4:27,9.44E-05,0.239,0.961,0.0619,0.964,-6.695,0.128,176.343,0.182
Mack the Knife,Bobby Darin,3:04,0.76,0.549,0.529,0,0.206,-12.291,0.108,82.755,0.464
Wish You Were Here - 2011 Remastered Version,Pink Floyd,5:34,0.735,0.481,0.262,0.0114,0.832,-15.73,0.0414,122.883,0.375
All the Young Dudes,Mott The Hoople,3:31,0.208,0.429,0.668,0,0.538,-7.539,0.044,77.737,0.398
Highway To Hell (AC/DC),The Rock Masters,3:29,0.0162,0.674,0.711,0.00771,0.11,-7.049,0.0532,116.689,0.601
Sign 'O' the Times - Single Version,Prince,3:43,0.039,0.825,0.393,9.08E-04,0.0609,-10.875,0.0771,98.94,0.62
Heart Of Glass - Special Mix,Blondie,4:35,0.015,0.694,0.577,0.00836,0.0853,-14.63,0.0308,114.478,0.845
Paranoid Android,Radiohead,6:23,0.0342,0.328,0.762,0.00876,0.198,-8.651,0.0476,125.75,0.274
Wild Thing - Rerecorded,The Troggs,2:42,0.575,0.648,0.623,0.397,0.129,-15.543,0.0814,104.484,0.441
I Can See For Miles,The Who,4:07,0.0675,0.362,0.886,2.28E-05,0.0832,-3.358,0.109,131.131,0.198
Hallelujah - Radio Edit,Jeff Buckley,4:15,0.898,0.341,0.177,6.00E-05,0.103,-9.385,0.0339,102.334,0.158
Oh What A Night,The Dells,2:55,0.753,0.374,0.235,1.63E-06,0.545,-13.263,0.0302,108.938,0.249
Higher Ground,Stevie Wonder,3:42,0.0631,0.716,0.85,0.00133,0.19,-9.949,0.0426,125.476,0.821
Ooo Baby Baby,Smokey Robinson & The Miracles,2:44,0.769,0.215,0.361,0,0.177,-8.769,0.0287,178.605,0.437
He's A Rebel (Re-Recorded),The Crystals,2:18,0.837,0.73,0.82,0.00106,0.174,-4.188,0.0479,118.629,0.917
Sail Away - 2002 Remaster,Randy Newman,2:53,0.936,0.341,0.161,4.88E-04,0.12,-12.324,0.0326,134.75,0.0961
Tighten Up,Archie Bell & The Drells,3:11,0.289,0.624,0.695,2.59E-04,0.144,-6.365,0.185,122.938,0.787
Walking In The Rain,The Ronettes,3:14,0.46,0.491,0.763,0,0.202,-5.499,0.038,108.483,0.397
Personality Crisis,New York Dolls,3:41,0.45,0.433,0.853,1.47E-05,0.602,-11.576,0.0497,155.976,0.681
Sunday Bloody Sunday,U2,4:39,0.411,0.543,0.964,0.00205,0.047,-5.687,0.0515,100.456,0.777
Roadrunner (Once),The Modern Lovers,4:42,0.388,0.571,0.834,0,0.322,-8.14,0.255,138.309,0.361
He Stopped Loving Her Today,George Jones,3:16,0.718,0.334,0.195,6.64E-05,0.222,-16.469,0.0338,143.828,0.418
Sloop John B - Remastered,The Beach Boys,3:00,0.503,0.56,0.73,0,0.0828,-5.875,0.0262,125.57,0.912
Sweet Little Sixteen - Original Demo,Chuck Berry,3:00,0.568,0.511,0.647,0,0.23,-7.277,0.0352,175.43,0.959
All You Need Is Love - Remastered 2015,The Beatles,3:47,0.437,0.397,0.625,5.47E-06,0.263,-5.829,0.0347,104.54,0.676
Somebody to Love - Stereo Version,Jefferson Airplane,2:57,0.375,0.497,0.62,0,0.345,-8.349,0.036,130.356,0.67
Born In The U.S.A.,Bruce Springsteen,4:38,0.00201,0.397,0.861,2.49E-05,0.35,-12.156,0.0569,121.856,0.512
I'll Take You There,The Staple Singers,3:16,0.0904,0.846,0.595,1.96E-06,0.063,-8.372,0.0439,101.632,0.78
Ziggy Stardust - 1997 Remaster,David Bowie,3:18,0.0277,0.467,0.513,2.66E-06,0.229,-14.531,0.0825,80.966,0.448
"Pictures Of You - Live At The Palace, Auburn Hills, Michigan",The Cure,7:38,0.268,0.306,0.637,0.0104,0.974,-11.918,0.0359,168.766,0.324
Ain't No Sunshine,Bill Withers,2:03,0.461,0.525,0.47,5.87E-05,0.103,-9.772,0.071,79.159,0.426
You Are The Sunshine Of My Life,Stevie Wonder,2:58,0.805,0.524,0.531,2.51E-05,0.203,-11.926,0.0702,132.175,0.683
Help Me,Joni Mitchell,3:24,0.475,0.584,0.526,6.52E-05,0.0756,-10.08,0.0391,82.028,0.641
Call Me,Blondie,3:32,0.0336,0.551,0.628,1.94E-04,0.151,-13.799,0.036,142.167,0.777
"(What's So Funny 'Bout) Peace, Love, & Understanding",Elvis Costello,3:34,4.32E-04,0.33,0.928,0.0452,0.311,-7.985,0.0807,141.521,0.415
Smokestack Lightnin',Howlin' Wolf,3:06,0.834,0.669,0.58,0.00172,0.168,-7.905,0.0447,145.937,0.541
Summer Babe (Winter Version),Pavement,3:13,5.65E-05,0.428,0.739,0.531,0.0738,-12.211,0.0296,97.79,0.73
Walk This Way,Aerosmith,5:11,0.0143,0.754,0.767,1.35E-05,0.0641,-6.198,0.0572,105.591,0.932
Penny Lane - Remastered 2015,The Beatles,3:00,0.0964,0.679,0.592,0.0138,0.16,-5.963,0.0402,113.265,0.55
She's Not There,The Zombies,2:51,0.0165,0.495,0.93,0,0.983,-5.656,0.106,128.251,0.761
Train In Vain,The Clash,3:09,0.117,0.769,0.732,7.46E-05,0.15,-8.502,0.0433,122.733,0.967
Black Dog,Out Of Phase,5:13,0.00167,0.496,0.785,1.42E-04,0.246,-3.569,0.0344,150.044,0.554
Street Fighting Man - Stereo Version,The Rolling Stones,3:14,0.0117,0.563,0.756,0.00889,0.215,-10.069,0.0314,128.123,0.751
"Get Up, Stand Up",The Wailers,3:17,0.229,0.797,0.574,0,0.0602,-7.268,0.373,78.183,0.814
One Way Or Another,Blondie,3:28,0.00402,0.445,0.872,0.00909,0.047,-6.294,0.0602,162.407,0.834
Like a Prayer,Madonna,5:51,0.018,0.705,0.693,1.21E-06,0.441,-10.122,0.0455,111.872,0.444
Da Ya Think I'm Sexy? - 2008 Remaster,Rod Stewart,5:29,0.0176,0.724,0.658,3.47E-04,0.158,-9.209,0.027,112.105,0.864
Blue Eyes Crying in the Rain,Willie Nelson,2:19,0.931,0.64,0.0697,0.0031,0.108,-16.4,0.0397,117.733,0.413
Ruby Tuesday - Stereo Version,The Rolling Stones,3:16,0.823,0.509,0.553,1.81E-06,0.216,-10.892,0.0289,104.48,0.502
With A Little Help From My Friends,Ringo Starr,4:42,0.278,0.601,0.941,0,0.956,-4.741,0.0816,118.04,0.43
Say It Loud - I'm Black And I'm Proud - Pt. 1 & 2,James Brown,4:50,0.0824,0.842,0.479,5.93E-04,0.0911,-11.031,0.0998,114.857,0.822
"That's Entertainment - ""The Sound Of The Jam"" Version",The Jam,3:35,0.547,0.586,0.693,0,0.158,-7.709,0.0283,141.485,0.795
Why Do Fools Fall in Love,Frankie Lymon,2:19,0.51,0.388,0.532,3.06E-06,0.0974,-8.685,0.102,173.586,0.845
Lonely Teardrops,Jackie Wilson,2:41,0.441,0.566,0.546,0,0.706,-6.176,0.104,137.51,0.87
What's Love Got To Do WIth It - 1997 Digital Remaster,Tina Turner,3:48,0.214,0.848,0.567,1.55E-06,0.0916,-5.636,0.0476,97.854,0.779
Iron Man - Live,Black Sabbath,8:20,2.61E-05,0.284,0.935,9.68E-05,0.978,-6.404,0.0674,133.463,0.278
Wake up Little Susie,The Everly Brothers,2:03,0.318,0.709,0.62,0,0.0426,-9.382,0.034,93.723,0.936
In Dreams,Roy Orbison,2:48,0.64,0.496,0.43,7.02E-04,0.152,-9.988,0.0288,108.143,0.701
I Put a Spell on You,Screamin' Jay Hawkins,3:31,0.238,0.564,0.809,0.00484,0.395,-6.126,0.168,132.49,0.665
Don't Let Me Be Misunderstood,The Animals,2:25,0.146,0.546,0.568,0,0.77,-9.604,0.0285,112.584,0.488
Money - 2011 Remastered Version,Pink Floyd,6:22,0.0241,0.469,0.537,0.00201,0.269,-10.421,0.152,124.193,0.783
Many Rivers To Cross - Harder They Come/Soundtrack Version,Jimmy Cliff,3:00,0.631,0.464,0.271,0.00226,0.149,-10.227,0.0676,68.705,0.16
School's Out,Alice Cooper,3:30,0.05,0.294,0.745,0.125,0.676,-9.138,0.0461,134.364,0.347
Fight The Power,Public Enemy,4:42,0.00484,0.797,0.582,2.04E-06,0.517,-12.97,0.255,105.974,0.415
Dancing Barefoot - Digitally Remastered 1996,Patti Smith,4:16,0.384,0.488,0.741,0,0.109,-5.746,0.0332,115.908,0.7
Baby Love - Juke Box Single Version,The Supremes,2:36,0.776,0.594,0.698,0,0.237,-6.524,0.0365,135.821,0.649
Get Up (I Feel Like Being a) Sex Machine,James Brown,4:13,0.204,0.633,0.785,0.153,0.803,-13.232,0.173,124.554,0.465
For Your Precious Love,Jerry Butler,2:43,0.652,0.445,0.128,0,0.111,-17.582,0.0301,79.568,0.191
The End - New Stereo Mix Advanced Resolution,The Doors,11:39,0.0409,0.334,0.213,8.39E-05,0.109,-17.076,0.0303,106.979,0.0704
That's the Way of the World,"Earth, Wind & Fire",5:45,0.727,0.583,0.653,0.00499,0.682,-8.071,0.0525,82.129,0.705
We Will Rock You,Queen,2:02,0.601,0.692,0.379,0,0.195,-10.652,0.0716,81.243,0.534
I Can't Make You Love Me,Bonnie Raitt,5:32,0.846,0.588,0.149,9.65E-05,0.236,-16.728,0.0319,124.689,0.113
