Name,Artist,Duration,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence
Wild Horses - Remastered,The Rolling Stones,5:42,0.722,0.434,0.228,0.00942,0.112,-13.016,0.0281,145.28,0.176
"Sweet Jane - Live From The Matrix, San Francisco, CA / 1969",The Velvet Underground,3:59,0.113,0.609,0.375,0.0081,0.144,-13.934,0.0385,87.2,0.636
Beat It - Single Version,Michael Jackson,4:17,0.0398,0.783,0.8,3.64E-05,0.222,-5.703,0.0427,138.998,0.913
Break on Through (To the Other Side),The Doors,2:25,0.2,0.421,0.751,0,0.17,-9.584,0.0472,89.839,0.789
You Keep Me Hangin' On - Album Version / Stereo,The Supremes,2:40,0.49,0.685,0.641,3.07E-06,0.109,-6.271,0.0466,128.259,0.756
"The Harder They Come - From ""The Harder They Come"" Soundtrack",Jimmy Cliff,3:39,0.632,0.679,0.575,0,0.165,-8.037,0.0717,102.588,0.79
Runaround Sue - Remastered 1991,Dion,2:39,0.79,0.544,0.567,3.85E-06,0.363,-10.8,0.0753,78.227,0.559
Jim Dandy,LaVern Baker,2:10,0.763,0.626,0.768,0,0.384,-7.925,0.197,171.459,0.912
La Bamba - Recorded at Gold Star,Ritchie Valens,2:09,0.776,0.596,0.811,1.53E-04,0.33,-6.596,0.0454,74.936,0.958
Candle In The Wind,Elton John,3:51,0.248,0.603,0.546,3.16E-06,0.21,-8.498,0.0287,124.139,0.598
"That Lady (Part 1 & 2) - Ahmir ""?uest Love"" Thompson",The Isley Brothers,3:31,0.0174,0.735,0.632,1.02E-05,0.328,-4.095,0.152,132.061,0.715
Spanish Harlem,Ben E. King,2:54,0.32,0.608,0.594,4.75E-05,0.129,-11.86,0.0435,125.166,0.789
The Locomotion - 2004 Remaster,Little Eva,2:23,0.839,0.621,0.908,0,0.137,-5.391,0.0449,127.996,0.901
U Got the Look,Prince,3:47,0.153,0.841,0.591,4.91E-05,0.0496,-9.905,0.0608,122.35,0.767
The Great Pretender,The Platters,2:45,0.819,0.664,0.437,0,0.11,-6.402,0.0308,114.571,0.673
All Shook Up,Elvis Presley,1:57,0.857,0.637,0.604,0,0.134,-8.465,0.173,74.276,0.953
Watching The Detectives - Live,Elvis Costello,5:23,0.376,0.324,0.727,0,0.904,-8.033,0.134,169.193,0.54
Bad Moon Rising,Creedence Clearwater Revival,2:20,0.0721,0.561,0.617,3.84E-05,0.073,-11.902,0.0304,179.502,0.956
Sweet Dreams (Are Made of This),Eurythmics,3:37,0.323,0.705,0.51,0,0.094,-15.322,0.0428,125.468,0.894
The Power Of Love,Huey Lewis & The News,3:54,0.0964,0.768,0.829,2.92E-05,0.097,-5.109,0.0313,118.773,0.962
Little Wing,Jimi Hendrix,2:25,0.127,0.487,0.537,0.00123,0.0543,-7.011,0.0487,139.601,0.442
Run to the Hills - 1998 Remaster,Iron Maiden,3:53,0.00837,0.225,0.951,2.25E-04,0.219,-4.654,0.0924,173.241,0.471
Got My Mojo Working,Muddy Waters,2:50,0.498,0.525,0.823,3.47E-04,0.343,-7.37,0.0648,113.651,0.839
Tears in Heaven,Eric Clapton,4:31,0.835,0.498,0.242,0.536,0.133,-12.238,0.0257,153.744,0.312
Here I Go Again,Whitesnake,3:52,0.151,0.484,0.877,1.70E-04,0.14,-5.434,0.0337,92.975,0.687
Killing Me Softly With His Song,Roberta Flack,4:46,0.727,0.476,0.381,0,0.0614,-10.238,0.0342,121.948,0.33
Complete Control,The Clash,3:13,0.00419,0.184,0.944,0.247,0.575,-4.932,0.0574,174.399,0.634
Highway 61 Revisited,Bob Dylan,3:25,0.475,0.49,0.808,0,0.232,-6.725,0.0409,73.434,0.604
The Whole Of The Moon,The Waterboys,4:59,0.071,0.538,0.852,3.95E-06,0.602,-5.68,0.0321,105.664,0.597
Shop Around - DO NOT USE,The Miracles,2:51,0.711,0.559,0.608,0,0.602,-7.563,0.0301,131.857,0.908
Gimme All Your Lovin',ZZ Top,3:31,0.0473,0.671,0.701,9.92E-04,0.104,-10.765,0.0323,119.861,0.923
Cold as Ice - 2008 Remaster,Foreigner,3:20,0.0594,0.554,0.708,2.72E-06,0.143,-5.318,0.0271,131.157,0.512
Geno - 2000 Remaster,Dexys Midnight Runners,3:27,0.688,0.481,0.6,0.00633,0.963,-8.722,0.0801,124.637,0.818
Unchained Melody,The Righteous Brothers,3:36,0.471,0.326,0.345,0.00285,0.364,-11.309,0.0282,98.837,0.255
How Deep Is Your Love (2007 Remastered Saturday Night Fever LP Version),Bee Gees,4:05,0.0999,0.63,0.357,0,0.128,-9.392,0.026,104.965,0.683
White Room,Cream,4:58,0.178,0.555,0.576,0.00459,0.0419,-13.451,0.0295,109.833,0.495
Missing - Todd Terry Remix / Radio Edit,Everything But The Girl,3:55,0.0217,0.739,0.853,0.00357,0.057,-6.539,0.0296,123.509,0.652
Personal Jesus - 2006 Digital Remaster,Depeche Mode,4:55,0.153,0.691,0.735,0.144,0.107,-7.616,0.0494,130.008,0.362
Le Freak - Edit,CHIC,3:35,0.0422,0.832,0.553,0.00356,0.249,-13.705,0.0487,119.825,0.89
Welcome to the Black Parade,My Chemical Romance,5:11,2.89E-04,0.217,0.905,1.10E-04,0.222,-4.103,0.0752,96.95,0.236
Wonderful World,Sam Cooke,2:07,0.557,0.588,0.561,0,0.285,-10.438,0.0405,128.6,0.943
Brown Eyed Handsome Man - 1967 Version,Chuck Berry,2:21,0.426,0.619,0.49,0,0.631,-12.217,0.0388,72.715,0.97
Long Train Runnin',The Doobie Brothers,3:27,0.0916,0.575,0.912,0.00211,0.0562,-7.275,0.0393,117.399,0.843
In the End,Linkin Park,3:36,0.00958,0.556,0.864,0,0.209,-5.87,0.0584,105.143,0.4
Fake Plastic Trees,Radiohead,4:50,0.167,0.454,0.229,0.102,0.202,-12.592,0.0297,73.552,0.134
Hit The Road Jack,Jeff Zavac,2:09,0.0841,0.593,0.752,0.00308,0.197,-6.617,0.0313,172.087,0.935
Pride (In The Name Of Love),U2,3:48,8.61E-04,0.454,0.879,0.00281,0.794,-5.44,0.0305,105.859,0.727
Mustang Sally - 45 Version,Wilson Pickett,3:07,0.134,0.776,0.584,3.43E-06,0.121,-6.332,0.034,110.014,0.613
Radio Free Europe - 2006 Remaster,R.E.M.,4:06,0.00217,0.358,0.883,0.0258,0.121,-6.669,0.0485,155.482,0.703
Can't Get Enough (Remastered Album Version),Bad Company,4:14,0.132,0.662,0.763,0.0013,0.067,-7.475,0.0397,126.333,0.699
Goodbye Yellow Brick Road,Elton John,3:14,0.562,0.559,0.446,2.45E-04,0.111,-7.836,0.0284,121.169,0.435
Tell It Like It Is,Aaron Neville,2:38,0.19,0.65,0.283,1.46E-04,0.207,-14.548,0.029,94.757,0.629
Bitter Sweet Symphony,The Verve,5:59,0.0339,0.356,0.913,0,0.221,-6.015,0.0499,171.157,0.537
How You Remind Me,Nickelback,3:43,0.00135,0.446,0.764,0,0.099,-5.042,0.033,172.094,0.543
I Know You Got Soul,Eric B. & Rakim,4:44,0.0302,0.905,0.732,8.74E-05,0.358,-11.774,0.26,103.938,0.75
Many of Horror,Biffy Clyro,4:18,0.00427,0.498,0.647,9.87E-06,0.146,-7.631,0.0358,163.87,0.257
Tiny Dancer,Elton John,6:17,0.34,0.419,0.463,7.95E-05,0.128,-9.561,0.0272,145.486,0.261
Just My Imagination (Running Away With Me),The Temptations,3:47,0.878,0.432,0.313,0.0135,0.3,-11.974,0.0256,92.831,0.441
Baby I Need Your Loving - Single Version (Mono),Four Tops,2:46,0.557,0.645,0.588,0,0.118,-8.69,0.0355,121.263,0.794
Band Of Gold - Re-Recorded,Freda Payne,3:05,0.451,0.631,0.746,0,0.424,-5.439,0.0277,108.875,0.93
O-o-h Child,The Five Stairsteps,3:14,0.00468,0.507,0.707,1.91E-05,0.606,-7.601,0.0389,88.482,0.733
Summer in the City - Remastered,The Lovin' Spoonful,2:40,0.0592,0.423,0.681,1.77E-04,0.0889,-9.756,0.0398,110.461,0.56
Can't Help Falling In Love,Elvis Presley,2:57,0.893,0.438,0.325,5.00E-06,0.118,-11.066,0.0268,101.591,0.362
Remember (Walkin' In The Sand),The Shangri-Las,2:41,0.537,0.511,0.441,0.248,0.314,-10.083,0.0485,67.156,0.207
Step On,Happy Mondays,5:16,2.26E-05,0.597,0.91,0.341,0.0945,-7.66,0.0374,104.932,0.58
(Don't Fear) The Reaper,Blue Ã–yster Cult,5:08,0.00127,0.366,0.931,0.00213,0.305,-8.349,0.0609,141.162,0.559
Sweet Home Alabama,Lynyrd Skynyrd,4:47,0.162,0.598,0.606,3.57E-04,0.353,-11.812,0.0256,97.736,0.91
It's My Life,Talk Talk,3:52,0.0733,0.599,0.907,0.533,0.474,-4.406,0.0445,126.275,0.833
Tonight's The Night,The Shirelles,1:58,0.874,0.491,0.348,3.79E-04,0.392,-13.682,0.0258,156.066,0.931
Black Dog - 1990 Remaster,Led Zeppelin,4:54,0.274,0.432,0.848,0.0344,0.233,-8.095,0.0878,81.201,0.743
Thank You (Falettinme Be Mice Elf Agin) - Single Version,Sly & The Family Stone,4:51,0.296,0.9,0.709,4.70E-04,0.0863,-12.683,0.0636,105.822,0.897
Câ€™Mon Everybody,Eddie Cochran,1:57,0.172,0.626,0.716,1.59E-04,0.0931,-9.712,0.0432,175.26,0.892
I'm a Believer,The Monkees,2:45,0.595,0.502,0.772,2.47E-06,0.199,-6.205,0.0322,79.463,0.935
Visions Of Johanna,Bob Dylan,7:28,0.256,0.597,0.333,0,0.0461,-15.003,0.0361,92.616,0.603
We've Only Just Begun,Carpenters,3:05,0.572,0.377,0.431,0,0.0873,-9.095,0.0362,87.106,0.342
Blue Monday,New Order,7:29,7.57E-04,0.748,0.783,0.528,0.09,-9.115,0.0527,130.376,0.929
In Bloom - Nevermind Version,Nirvana,4:13,2.67E-05,0.438,0.851,1.36E-04,0.301,-5.802,0.0505,157.088,0.592
Groove Is in the Heart,Deee-Lite,3:51,0.0153,0.694,0.881,0.0196,0.0851,-4.053,0.0701,121.554,0.924
Ironic,Alanis Morissette,3:45,0.246,0.495,0.595,0,0.236,-7.57,0.0443,85.341,0.392
I Feel Love,Donna Summer,5:55,0.031,0.674,0.711,0.691,0.0925,-15.581,0.0423,126.696,0.961
Ordinary World,Duran Duran,5:40,0.0131,0.472,0.652,1.12E-05,0.14,-10.171,0.0305,140.124,0.401
Ode To Billie Joe,Bobbie Gentry,4:15,0.721,0.637,0.189,0,0.0939,-10.726,0.0471,120.142,0.695
Here Comes the Rain Again - Remastered Version,Eurythmics,4:54,0.0139,0.648,0.755,2.53E-04,0.225,-7.901,0.03,126.341,0.607
My Best Friend's Girl,The Cars,3:43,0.0811,0.799,0.608,0.0137,0.102,-8.193,0.0411,121.915,0.963
Young Blood,The Coasters,2:23,0.662,0.503,0.447,1.24E-05,0.341,-13.25,0.27,111.264,0.681
We Are Family - 1995 Remaster,Sister Sledge,3:36,0.3,0.784,0.893,1.57E-05,0.272,-5.153,0.0923,118.738,0.819
Suite: Judy Blue Eyes - 2005 Remaster,"Crosby, Stills & Nash",7:24,0.467,0.458,0.364,0,0.197,-13.126,0.0431,154.215,0.3
Parklife - 2012 Remaster,Blur,3:05,0.121,0.628,0.89,0,0.281,-6.094,0.0675,138.787,0.722
It's Your Thing,The Isley Brothers,2:47,0.0923,0.381,0.691,4.13E-06,0.0491,-9.708,0.102,185.082,0.881
Piano Man,Billy Joel,5:38,0.62,0.336,0.366,0,0.344,-13.484,0.0292,178.122,0.48
Lola - Mono Single Version,The Kinks,4:06,0.49,0.434,0.821,2.66E-05,0.168,-8.638,0.0489,149.059,0.858
Blue Suede Shoes,Elvis Presley,1:59,0.654,0.557,0.66,1.66E-06,0.138,-7.706,0.056,95.252,0.962
Tumbling Dice,The Rolling Stones,3:45,0.298,0.629,0.785,0.205,0.167,-8.919,0.0286,111.041,0.791
Kiss from a Rose,Seal,4:48,0.684,0.584,0.533,0,0.306,-7.11,0.0305,131.745,0.224
"William, It Was Really Nothing - 2011 Remaster",The Smiths,2:11,0.0482,0.517,0.939,5.74E-04,0.334,-4.929,0.0441,130.661,0.487
Smoke On The Water - 1997 Digital Remaster,Deep Purple,5:42,0.103,0.633,0.589,0.654,0.0517,-11.285,0.0288,114.136,0.889
New Year's Day - Remastered 2008,U2,5:35,0.00279,0.539,0.836,0.062,0.181,-6.903,0.0322,133.468,0.647
Devil with the Blue Dress On / Good Golly Miss Molly (Medley),Mitch Ryder and The Detroit Wheels,3:32,0.25,0.544,0.84,0,0.167,-10.409,0.0627,79.264,0.743
Everybody Needs Somebody to Love,Solomon Burke,2:46,0.145,0.629,0.543,0,0.116,-9.185,0.045,75.519,0.858
Midnight Train to Georgia,Gladys Knight & The Pips,4:39,0.245,0.558,0.536,0,0.137,-6.902,0.0337,91.57,0.61
Mustang Sally - 2006 Remaster; Single Version,Wilson Pickett,3:06,0.167,0.778,0.492,6.23E-06,0.137,-9.887,0.039,109.972,0.631
Beast Of Burden - Remastered,The Rolling Stones,3:27,0.386,0.814,0.689,0.014,0.0273,-8.831,0.0315,100.811,0.866
Epic,Faith No More,4:53,0.0222,0.358,0.893,0.0524,0.126,-7.486,0.12,174.238,0.262
True Faith '94,New Order,5:35,0.0158,0.605,0.907,0.0158,0.0697,-3.56,0.033,117.511,0.965
Alone Again Or,Love,3:17,0.684,0.307,0.379,5.77E-04,0.113,-11.8,0.031,173.728,0.184
Love Me Tender,Elvis Presley,2:41,0.873,0.366,0.0586,0,0.108,-16.213,0.0454,165.529,0.283
I Wanna Be Your Dog - 2005 Remaster,The Stooges,3:10,0.0681,0.541,0.913,0.0523,0.414,-8.03,0.0359,120.634,0.113
You Should Be Dancing - 2009 Remastered Version,Bee Gees,4:16,0.0237,0.699,0.857,0.462,0.607,-6.528,0.0308,122.98,0.958
Pink Houses,John Mellencamp,4:43,0.0678,0.642,0.722,3.02E-06,0.0854,-7.434,0.0272,115.266,0.654
Come Go With Me,The Del-Vikings,2:40,0.621,0.584,0.576,8.11E-04,0.0925,-11.184,0.0455,131.814,0.468
I Shot The Sheriff,The Wailers,4:40,0.338,0.797,0.644,6.51E-05,0.0592,-9.253,0.188,96.87,0.706
I Got You Babe,Sonny & Cher,3:15,0.23,0.609,0.765,0,0.558,-7.312,0.0266,110.283,0.635
The Killing Moon,Echo & the Bunnymen,5:46,0.132,0.522,0.85,0.0338,0.295,-4.769,0.0361,124.216,0.71
Iris,The Goo Goo Dolls,4:49,0.00133,0.291,0.79,5.61E-06,0.0811,-5.683,0.0363,155.667,0.513
Come As You Are,Nirvana,3:39,8.36E-05,0.5,0.832,0.00655,0.0924,-6.281,0.0325,120.066,0.553
Pressure Drop - Single Version,Toots & The Maytals,2:52,0.0982,0.651,0.589,0,0.0375,-12.146,0.0413,148.854,0.987
Get Ur Freak On,Missy Elliott,3:31,0.533,0.797,0.75,0.108,0.095,-9.369,0.247,177.87,0.74
Burning Down the House,Talking Heads,4:01,0.00644,0.779,0.87,0.0107,0.0399,-13.141,0.0574,102.689,0.555
Leader Of The Pack,The Shangri-Las,2:53,0.835,0.397,0.63,1.75E-06,0.152,-6.122,0.0957,122.741,0.386
Heroin - Album Version (Stereo),The Velvet Underground,7:12,0.291,0.201,0.719,0.699,0.1,-11.787,0.0576,147.539,0.227
Vienna - 2009 Remastered Version,Ultravox,4:39,0.15,0.532,0.581,0.227,0.0969,-10.115,0.0628,80.496,0.498
By The Time I Get To Phoenix - Remastered 2001,Glen Campbell,2:44,0.0743,0.218,0.336,1.61E-06,0.134,-12.997,0.0301,176.66,0.232
Let's Twist Again,Chubby Checker,2:19,0.229,0.553,0.828,0,0.138,-5.513,0.161,83.782,0.915
Holding Back the Years - 2008 Remaster,Simply Red,4:29,0.58,0.707,0.514,1.59E-04,0.0953,-8.885,0.0281,86.035,0.524
Cupid,Sam Cooke,2:36,0.532,0.477,0.489,0,0.0864,-8.83,0.0345,120.429,0.799
Paradise City,Guns N' Roses,6:46,0.0146,0.273,0.953,0.0173,0.19,-8.76,0.0768,100.26,0.445
My Sweet Lord - 2010 Remaster,Billy Preston,3:22,0.626,0.622,0.636,9.91E-05,0.469,-10.843,0.0495,124.37,0.674
All Apologies - MTV Unplugged,Nirvana,3:45,0.431,0.645,0.568,1.16E-04,0.689,-8.361,0.0324,108.985,0.207
Stagger Lee,Lloyd Price,3:07,0.116,0.649,0.399,0.00149,0.089,-17.498,0.0772,116.209,0.597
Golden Brown,The Stranglers,3:26,0.143,0.562,0.383,0.124,0.138,-15.474,0.0304,93.764,0.599
Sheena Is A Punk Rocker [Remastered ABC Single Version],Ramones,2:47,0.157,0.537,0.877,0,0.0913,-5.024,0.0327,176.407,0.843
Soul Man,Sam & Dave,2:36,0.0049,0.666,0.631,0.486,0.258,-5.932,0.0304,112.593,0.643
Rollin' Stone,Muddy Waters,3:09,0.989,0.787,0.0338,4.49E-05,0.0833,-16.827,0.063,85.005,0.359
One Fine Day,The Chiffons,2:08,0.488,0.251,0.868,7.34E-06,0.814,-2.685,0.128,177.13,0.599
Respect Yourself,The Staple Singers,3:31,0.16,0.828,0.669,0.00333,0.0756,-8.637,0.0254,109.964,0.926
Standing In The Shadows Of Love - Single Version (Mono),Four Tops,2:36,0.114,0.743,0.709,9.74E-06,0.331,-12.229,0.036,113.846,0.835
Surrender,Cheap Trick,4:13,0.00757,0.524,0.953,5.02E-06,0.771,-7.097,0.0416,133.828,0.869
Welcome To The Jungle,Guns N' Roses,4:31,0.0258,0.438,0.98,0.462,0.279,-4.963,0.102,123.407,0.326
Search and Destroy [2023 Remaster] - Iggy Mix,The Stooges,3:30,0.00353,0.235,0.977,0.00604,0.172,0.878,0.107,152.952,0.241
Free Man in Paris,Joni Mitchell,3:03,0.513,0.61,0.639,0,0.0837,-7.681,0.0353,81.232,0.676
On The Road Again,Willie Nelson,2:37,0.398,0.692,0.653,0.0152,0.971,-12.382,0.053,111.05,0.831
Where Did Our Love Go - Single Version / Mono,The Supremes,2:33,0.594,0.612,0.646,0,0.085,-5.056,0.0291,134.685,0.716
I Believe I Can Fly,R. Kelly,5:20,0.163,0.544,0.473,0,0.112,-5.875,0.0297,120.459,0.0574
"Do Right Woman, Do Right Man",Aretha Franklin,3:16,0.788,0.635,0.135,0,0.33,-17.484,0.0404,133.836,0.634
I Want to Know What Love Is - 1999 Remaster,Foreigner,5:04,0.193,0.477,0.471,1.76E-06,0.131,-10.036,0.0277,81.204,0.423
Lady Marmalade (feat. Patti LaBelle),LaBelle,3:56,0.285,0.588,0.67,0,0.0768,-8.044,0.0573,118.051,0.794
Into The Mystic,Van Morrison,3:30,0.2,0.506,0.416,0.00274,0.0775,-15.141,0.045,170.172,0.716
Young Americans - 1999 Remastered Version,David Bowie,5:13,0.066,0.497,0.823,0,0.0675,-8.4,0.156,168.879,0.909
I'm Eighteen,Alice Cooper,2:58,0.108,0.639,0.451,3.39E-04,0.11,-14.529,0.0319,98.141,0.602
Graceland - Remastered Album Version,Paul Simon,4:51,0.444,0.725,0.648,8.86E-04,0.082,-11.17,0.0345,117.844,0.866
Under the Boardwalk,The Drifters,2:41,0.908,0.747,0.226,1.68E-04,0.107,-13.635,0.0414,123.792,0.778
Rhiannon,Fleetwood Mac,4:12,0.111,0.723,0.49,0.0946,0.0923,-14.745,0.0296,129.012,0.795
West End Girls - 2001 Remaster,Pet Shop Boys,4:05,0.0114,0.648,0.947,0.0567,0.105,-6.617,0.0369,113.255,0.602
I Will Survive - Remastered,Gloria Gaynor,4:55,0.0346,0.704,0.631,0,0.159,-12.299,0.0398,123.286,0.793
Brown Sugar - Remastered,The Rolling Stones,3:48,0.351,0.657,0.835,4.25E-04,0.0944,-8.078,0.0318,129.014,0.967
The Best,Tina Turner,5:30,0.103,0.651,0.87,0.00815,0.0979,-5.149,0.0318,103.857,0.729
You Don't Have To Say You Love Me,Dusty Springfield,2:48,0.663,0.302,0.439,0,0.114,-10.465,0.0329,112.084,0.526
Running on Empty,Jackson Browne,4:58,0.006,0.531,0.948,0.0117,0.694,-5.438,0.0568,136.891,0.498
Then He Kissed Me,The Crystals,2:37,0.662,0.43,0.796,1.80E-06,0.252,-4.404,0.039,136.648,0.645
Miss You - Remastered,The Rolling Stones,4:48,0.421,0.797,0.718,0.00678,0.236,-4.747,0.0423,109.688,0.811
Jump - 2004 Remaster,Van Halen,4:04,0.123,0.553,0.838,3.01E-05,0.053,-5.824,0.0317,129.893,0.821
Buddy Holly,Weezer,2:39,0.00271,0.556,0.92,2.10E-04,0.117,-4.606,0.0367,121.138,0.771
I'm Every Woman,Chaka Khan,4:05,0.104,0.539,0.969,5.82E-06,0.341,-3.713,0.078,114.465,0.652
Rainy Night In Georgia,Brook Benton,4:09,0.417,0.512,0.253,0.00184,0.0762,-15.793,0.0391,137.082,0.326
The Boys Are Back In Town,Thin Lizzy,4:26,0.216,0.449,0.7,2.29E-04,0.182,-9.777,0.0466,80.631,0.786
"Baby, I Love You",Ramones,3:44,0.202,0.735,0.653,3.07E-04,0.0802,-5.533,0.0269,107.779,0.93
More Than a Feeling,Boston,4:45,8.94E-04,0.377,0.682,0.00217,0.0504,-8.039,0.0299,108.736,0.288
